Cell type,Track displacement_Mean,Track displacement_Median,Track displacement_STD,Track duration_Mean,Track duration_Median,Track duration_STD,Mean Directionality Change Rate_Mean,Mean Directionality Change Rate_Median,Mean Directionality Change Rate_STD,Total Distance Travelled_Mean,Total Distance Travelled_Median,Total Distance Travelled_STD,Max Distance Travelled_Mean,Max Distance Travelled_Median,Max Distance Travelled_STD,Mean Track Speed_Mean,Mean Track Speed_Median,Mean Track Speed_STD,Minimum Track Speed_Mean,Minimum Track Speed_Median,Minimum Track Speed_STD,Maximum Track Speed_Mean,Maximum Track Speed_Median,Maximum Track Speed_STD,Median Track Speed_Mean,Median Track Speed_Median,Median Track Speed_STD,Instant Mean Square Displacement_Mean,Instant Mean Square Displacement_Median,Instant Mean Square Displacement_STD,Instant Diffusion Coefficient_Mean,Instant Diffusion Coefficient_Median,Instant Diffusion Coefficient_STD,Confinement Ratio_Mean,Confinement Ratio_Median,Confinement Ratio_STD,Mean Straight Line Speed_Mean,Mean Straight Line Speed_Median,Mean Straight Line Speed_STD,Linearity of Forward Progression_Mean,Linearity of Forward Progression_Median,Linearity of Forward Progression_STD,Density,Tau
2,0.24339478577621,0.222005517949445,0.175832587633807,0.319047619047619,0.25,0.143523790156942,0.910109872202294,0.87589996057038,0.339241462810479,0.563721280664019,0.4945981576244,0.273194734380995,0.334336531852022,0.338557085289914,0.120771308048297,2.27377771988387,2.18139685003071,0.92878930577808,0.306740420469422,0.219317121994675,0.327225230964991,6.43400335503339,6.50544756338872,2.17787523016905,1.1645187679104,0.759465601591058,1.16570381624395,0.0333490786924059,0.0246103283333331,0.0235560513126087,0.166745393462029,0.123051641666665,0.117780256563043,0.531741010200017,0.726962486374181,0.364571330315457,0.949337841307148,0.788880016225524,0.800050922850047,0.425407526220014,0.572016036103594,0.285942838267631,1.31680554262264,0.146213629610254
2,0.307657833407286,0.304777767908669,0.222508286028837,0.363636363636364,0.275,0.225071861096279,1.03779132896907,1.0112719567676,0.427528086311477,0.598332652472194,0.494950214833186,0.327478720482087,0.365393954511772,0.347965312443743,0.197658771562448,2.1995375987321,1.93970724124538,0.930208674711905,0.510611361494479,0.31347475324292,0.573953073340974,6.193181428187,6.39438260800779,2.26052057530302,1.38587681257275,0.939228896293966,1.24797738564337,0.027651988741215,0.023525281666667,0.0183226350355675,0.138259943706075,0.117626408333335,0.0916131751778377,0.571377322903506,0.620930003932081,0.297974807350866,0.998657063348159,0.951511142240704,0.65536326305222,0.467232491286525,0.521405758228308,0.238015381126211,1.3673821431577,0.13790369091986
2,0.256763916458777,0.263815029897836,0.169807801416965,0.304294478527607,0.25,0.152590670576883,1.02681973931798,1.02220600169312,0.405362865063528,0.52351530540541,0.468058828287531,0.25758525894803,0.309148527674812,0.304218161850994,0.143223428306033,2.25481820983136,2.04744361681926,0.941301963173658,0.607217276028818,0.362932500611289,0.604464206630673,5.39654509433916,4.59821922052428,2.36980839760022,1.54140384966458,1.15652035540465,1.28050628926312,0.0268108625072043,0.017807370833333,0.0232731247838691,0.134054312536021,0.0890368541666649,0.116365623919346,0.542404287935699,0.603662858370265,0.325076205188353,0.997608746794379,0.90699715545309,0.756484153955704,0.431401417893589,0.482930286696212,0.253469067802052,1.89366585269241,0.0970564786109494
2,0.237052234833013,0.207276867980972,0.163266051523626,0.316433566433566,0.25,0.18161794597996,1.01516464650024,0.989256034965113,0.417851029825713,0.55969177081429,0.459135483643515,0.307185692148401,0.297045616073726,0.276936852007819,0.142771099965166,2.32933803713405,1.97287254589806,1.05346229866957,0.668938010189634,0.400244925014693,0.760080171868773,5.37684220739485,4.82278799036403,2.36323931181835,1.71940028249564,1.58492902049274,1.35416530435432,0.0272657622552572,0.0163357079999999,0.0233295554601117,0.136328811276286,0.0816785399999994,0.116647777300558,0.485072573157249,0.447258084657295,0.308283904492743,0.88148283615302,0.753269011762483,0.671077750765543,0.387236889712236,0.372188509817488,0.240781619362896,3.42615407664057,0.101034185899326
2,0.321001092109188,0.272866432526985,0.260744512864292,0.305869074492099,0.25,0.143286729644192,1.10673516240453,1.12559269911555,0.440829706054518,0.68259282586145,0.594762056294414,0.379484167389555,0.388292534772889,0.345442281720117,0.235822692404392,2.91608745351172,2.65355010352074,1.33857337840232,1.08029590542945,0.787027318458545,1.08109012690745,5.88586423748351,5.64015638081081,2.24321364135443,2.44225443800006,2.15195222556158,1.71774072174778,0.0364563967076901,0.0265903799999998,0.0281363730395388,0.182281983538451,0.132951899999999,0.140681865197694,0.502579516606973,0.515429022271637,0.292962686485866,1.16060435800682,0.957039445373107,0.888320168015098,0.404212488136407,0.408519933717036,0.234143245196269,3.90795197566336,0.105096914358737
2,0.294708378166122,0.281622602075894,0.183529240378373,0.261031518624642,0.25,0.0939250840697773,1.08505370040195,1.07124863967326,0.406894058638397,0.62687661014288,0.545661987338162,0.321556053080815,0.350679087392808,0.331559662805961,0.170348411437643,3.08659178241319,2.77830132408427,1.29503550220484,1.28550571489235,0.96884260847672,1.1127157092769,5.63110305279407,5.34142752454808,2.1802613050421,2.71454312153549,2.43168172259446,1.58191318181747,0.0374101793585251,0.0289801649999989,0.0283647243270669,0.187050896792626,0.144900824999994,0.141823621635334,0.504038646425465,0.48893355754001,0.266939465531737,1.19835103831977,1.1092205596724,0.750097990446853,0.395873064362639,0.391738441846887,0.20521359059658,6.28883150735579,NaN
2,0.278149679683127,0.242061975535191,0.200487771392137,0.301612903225806,0.25,0.141616584020986,1.03124830802035,1.03568943602214,0.422313866291301,0.584401878253228,0.503053117978622,0.312450874659422,0.328470517522312,0.299982787672886,0.180006839507937,2.57012678119784,2.12989231423524,1.30995779235534,0.830901309681222,0.536823993502513,0.964968243347866,5.57486780545376,5.25705021851606,2.19042812892208,2.05298457791769,1.51763512083775,1.70377082386181,0.0313593370190091,0.0205043699999999,0.0290616221571098,0.156796685095046,0.102521849999999,0.145308110785549,0.515110795251126,0.544843316311932,0.291224464085519,1.04379929229245,0.875993436048469,0.834400634927515,0.413304251782768,0.441299379048584,0.231066256442678,3.71070787857497,0.100294546975099
2,0.357511525528351,0.32529005352548,0.229316890793697,0.297095959595959,0.25,0.141055338395833,1.17563302331566,1.15744392019122,0.41121176574279,0.771111038076483,0.677377127487816,0.45975402343265,0.417920156114466,0.392207775229016,0.206547008367214,3.33579836475043,3.15856568229035,1.40382095619869,1.39078230250993,1.00072938951698,1.2118662461831,5.95322170934326,5.71246838299033,2.07177515925142,3.03771615465808,2.8625640706382,1.71627888707786,0.0419898801904824,0.0346808966666665,0.0301642142474699,0.209949400952412,0.173404483333332,0.15082107123735,0.512097000618578,0.485377483553605,0.279496182671125,1.35134203216945,1.13013957112273,0.949399293258458,0.407980814146299,0.394281962378987,0.215379949803143,6.02171869705335,0.097729999351826
2,0.341506720245793,0.300365061217183,0.22761934745189,0.278260869565218,0.25,0.148522409187488,1.1211606778119,1.12152615324729,0.416809814775932,0.705681271163108,0.620174490803739,0.373224790105366,0.401091402622813,0.370196622891132,0.21436422015038,3.40645311096797,3.0115114541435,1.64461469458097,1.57588547005298,1.1388011239896,1.4500121941736,6.05611068540213,5.86609985936142,2.22588663705204,3.01448009081317,2.58615158101771,1.98960135934816,0.0452608556885824,0.0340057400000002,0.0361800271140374,0.226304278442912,0.170028700000001,0.180900135570187,0.524095772229235,0.520754635346263,0.276795449119725,1.39124784361709,1.23036102425262,0.99298013371016,0.411693464895419,0.422936933906242,0.21246805953858,7.33703566533037,0.0666891775048418
2,0.31017338003468,0.279197582367759,0.234850889548339,0.296470588235294,0.25,0.188475752402524,1.0880941327306,1.10392523778707,0.344433185460836,0.735735490164773,0.5961367865678,0.398484918258626,0.391190573573933,0.332701021940119,0.22014549997797,3.45358042451071,3.03285458443231,1.89445712446565,1.54399273885318,0.660956882103539,1.87733585897593,6.25396366714854,6.7029214526206,2.25325427160051,3.08965900593718,2.55416105045266,2.22484230080977,0.0491804119280451,0.0354210450000013,0.0417896376331032,0.245902059640226,0.177105225000006,0.208948188165516,0.460801356280331,0.440454605454081,0.288448357358448,1.24911556257397,0.84801370861561,1.11320998846469,0.365886159724132,0.353352208676233,0.224068326817445,3.22062509529261,0.0951414383122298
2,0.27894709599428,0.247179740047977,0.188675576445114,0.295218894009217,0.25,0.135433255011537,1.13068444903541,1.12538426731311,0.410653917902504,0.653503539811061,0.582976877057603,0.345956198831542,0.338813843541092,0.307047544624475,0.171959026599634,2.81498391867621,2.59994612180907,1.11084184464354,1.09728105342204,0.895448488128489,0.914827704861218,5.26671196313795,4.82069738047567,2.08689682387684,2.49620943522411,2.26076348851083,1.35597956578792,0.0309749784870111,0.0240896945833332,0.0238784366894196,0.154874892435056,0.120448472916666,0.119392183447098,0.473563902969126,0.442088553037844,0.274947270494029,1.05520958348811,0.888693106863924,0.757222167022293,0.376537919459105,0.357113460890863,0.212097090901633,8.94085959237014,0.0973458301030745
2,0.348033772916056,0.323746133809525,0.225022134363576,0.277631578947368,0.25,0.111130970511751,1.11521787309204,1.12578490628302,0.423388202764363,0.804205104722304,0.720746414841243,0.40117186072865,0.425684855281161,0.396787533202499,0.199870926844554,3.76356266816643,3.58439340772405,1.52131832782699,1.69361975100255,1.35318343084472,1.39888330363651,6.53105867981378,6.59605637735033,2.04081601910186,3.41548836194456,3.14878528132353,1.89047686081493,0.0519859510398164,0.0459139188888892,0.0336023866654611,0.259929755199082,0.229569594444446,0.168011933327306,0.474101778508429,0.470408515473233,0.27581549748638,1.39451668325523,1.22807731636333,0.97744252035024,0.374381066762379,0.375038067023042,0.212743061269816,5.76588124742716,NaN
2,0.278517690889386,0.285116204379897,0.180234843106214,0.335882352941177,0.25,0.171930870089219,1.11417679074383,1.10944103705654,0.39444450219653,0.56850577013009,0.533972293210289,0.263382779130057,0.324212847287652,0.30671388948008,0.150560490159701,2.22048571883445,1.99466541192133,0.927970289195036,0.557108738335799,0.306835460792867,0.701176269886301,5.70011448437038,5.34679043913263,2.35058417139189,1.41595712443708,1.09811656940411,1.20323414011507,0.0267208312911001,0.0172242400000001,0.0218615504021404,0.1336041564555,0.0861212000000005,0.109307752010702,0.537563617647514,0.594074352959194,0.320087033022306,1.01389562500853,0.863350357618499,0.801403557924799,0.43310977573874,0.47511397958613,0.250557352484439,1.59214491890363,0.124881466932284
2,0.272960815281199,0.256593842482628,0.185361296917745,0.34171270718232,0.25,0.270673738216054,1.03979807278693,1.03567137908377,0.409234490645153,0.586524890931964,0.510481916786097,0.343816230255623,0.333227805680882,0.317255795849346,0.15301125291443,2.40818106322009,2.13598592115802,1.15663235831216,0.673950765561167,0.389034702822227,0.702935385735782,5.84595195629743,5.53434729665565,2.27127773653202,1.77584989822353,1.29522198869538,1.61763366421531,0.0300360140259661,0.0212173239999997,0.0248296547489145,0.150180070129831,0.106086619999999,0.124148273744572,0.528009159818143,0.602758457403207,0.321759393161775,1.01062801369242,0.818171277911899,0.815035025711098,0.424044271773887,0.472879948539856,0.25454336673778,1.3891884086549,0.101222176622471
2,0.414349912827476,0.376490566814823,0.257801395362392,0.267796610169492,0.225,0.112451729642212,1.12268523671296,1.1423358485925,0.42195096184964,0.860449018523844,0.789013273559526,0.43509769777206,0.477346357003245,0.438025529571155,0.240729127407716,4.18469971669747,4.1537736691175,1.63937307468731,2.02422852838399,1.63386617337203,1.58541762413416,6.85998537736898,7.09814688103706,2.09354162811188,3.93360590476068,3.76730780466741,2.05209050193444,0.0614941605699063,0.0561762117857142,0.0386751194976543,0.307470802849531,0.280881058928571,0.193375597488271,0.512854144650054,0.5100645164347,0.257466283688924,1.68350261024101,1.56784999308709,1.06103566758632,0.40257152054673,0.401611836242056,0.197769836203955,9.03759687786872,0.0650653661695336
2,0.408011661430154,0.379404792022754,0.262129341935034,0.278453947368421,0.25,0.127791703397403,1.16501220531827,1.16675171623445,0.404802251426678,0.823455084259106,0.731472802451894,0.449562854523267,0.471031645050162,0.433004138304616,0.243014691665399,3.80712145779724,3.80599232007639,1.51393242746511,1.71360595430496,1.44510855022342,1.39067139456433,6.56007953015798,6.75170584603909,2.06819096881029,3.5020983015994,3.44677967418582,1.92462506254294,0.0527785985047374,0.0473601383333338,0.0336571815262554,0.263892992523687,0.236800691666669,0.168285907631277,0.53048679385109,0.53537954038646,0.265290791134725,1.59027547795172,1.42653216521806,1.02829529361098,0.419725709481699,0.42114699779341,0.205848678923328,6.79339613068268,0.0780412718322611
2,0.246236155742975,0.222216403534937,0.173971594748842,0.327317073170732,0.25,0.175273237533039,1.03814306327062,1.05122694830145,0.364260217852432,0.561464255870582,0.488212543759911,0.289558830057771,0.309113206565843,0.281293938790013,0.146475490537439,2.24343156017148,2.02302650175734,0.997859117394222,0.586128003607167,0.361424957633034,0.722434943452856,5.55881636108542,4.96896166215834,2.36019697589456,1.51785447745647,1.23855300788066,1.34014005237535,0.0270937694977257,0.0191034466666667,0.0241090921478567,0.135468847488629,0.0955172333333336,0.120545460739283,0.496335547783879,0.509753756752553,0.31195268050116,0.870482139363105,0.757733828963424,0.652659975139588,0.399715337198437,0.41911009776362,0.246589362913424,1.95989108703581,0.105044219256773
2,0.33104040641339,0.285061414435553,0.216631544374927,0.309203980099502,0.25,0.150838864965498,1.15218122204564,1.19472572630921,0.45092217297803,0.752951465490942,0.654829605037512,0.385049840229041,0.396775613879898,0.368420004885731,0.197538129335531,3.08562001479428,2.99346046359406,1.17199267158961,1.07881394369178,0.842227997634856,0.890473142363472,5.97468373186517,5.95292365145065,2.084328888565,2.71395258448034,2.72100128629148,1.50494374647646,0.0374744676261576,0.0319538350000003,0.0241148203724943,0.187372338130788,0.159769175000002,0.120574101862472,0.485735184420436,0.467711550781591,0.282749711643017,1.18016630188966,1.03529826620157,0.793238439343206,0.39073414415038,0.4016960495494,0.221297290182753,4.4400732916934,NaN
2,0.25232744049302,0.233366512816954,0.195196958983575,0.347222222222222,0.25,0.215620551483902,0.97428765628037,0.969012607268986,0.387468607741184,0.581475037722223,0.521882927413125,0.325917829907044,0.317641766609792,0.309825254717666,0.157354724142144,2.27828268800078,1.99287691464423,1.08915646690299,0.539464331421102,0.350813025391083,0.540733913311709,5.77184400724894,5.35889780260687,2.39588297419393,1.62551213304108,1.08143061696509,1.57721819200087,0.0287404661907675,0.0181918433333334,0.0271554850393093,0.143702330953837,0.0909592166666671,0.135777425196547,0.473023489269977,0.432995190067821,0.325021065950601,0.874567840993625,0.667089762621699,0.762405529338526,0.383501613394648,0.383160882171596,0.257371371850524,1.85873803371007,0.118829768690582
2,0.317500255555845,0.292173872206259,0.226230816068432,0.294594594594594,0.25,0.141796781548419,1.08028861973837,1.10066986981398,0.394838791168718,0.633432609645294,0.556333867822779,0.347153553330745,0.379581862275728,0.342681783729456,0.205252980085856,2.89411855691903,2.57241357346846,1.47586057212012,0.954455084648783,0.47253567061123,1.12057767146767,6.21100307536806,6.09103012634152,2.18528324856965,2.24871682288391,1.64569286320388,1.92013679946505,0.0394226962928996,0.0320093537142859,0.0304937499025001,0.197113481464498,0.16004676857143,0.1524687495125,0.550185745304378,0.617062180598925,0.305523128321608,1.23335516503058,1.06181862020885,0.916521376303198,0.43844987178054,0.503111868834908,0.240379058513155,2.36474202869429,0.0897150959919612
2,0.213102115470247,0.20863681834245,0.166493244721119,0.347619047619048,0.25,0.205400376704354,1.00245378648851,0.996152867394588,0.373995769812084,0.537675660550284,0.459510789401416,0.317415334549716,0.288836843325805,0.288806644131898,0.130427041878345,1.99602703262968,1.87764177530811,0.834825075935768,0.414583238583653,0.243124859904923,0.44345668273597,5.39004955823098,4.82981528940213,2.38706554168447,1.25674474786363,0.960613833237945,1.2443182227855,0.0236810204489748,0.0167996916269842,0.0243919240860851,0.118405102244874,0.0839984581349209,0.121959620430426,0.47618080367593,0.502322864328432,0.363622629349456,0.808292182639793,0.624172343253123,0.772532575019102,0.380118320270598,0.437732094983712,0.282097812494979,1.88693537165483,0.0975154041950951
2,0.293467501873074,0.294711469067634,0.199081067416667,0.358241758241758,0.3,0.218868775533517,1.10565896967605,1.07750674355707,0.351456910797791,0.619957904051144,0.544103040799554,0.335931264656327,0.364529419602245,0.386795876399941,0.160000489382757,2.32811426324495,1.98280775836716,1.146169715552,0.504396690326419,0.215824002372199,0.836634302625608,6.43547651637746,6.36234076421558,2.46719563393798,1.34364673162409,0.845931439302302,1.38689956722849,0.0329760092761955,0.0244474433333329,0.0257285656486611,0.164880046380977,0.122237216666665,0.128642828243305,0.55647235288447,0.646333036635981,0.341949119755177,1.02700490838447,0.808597328711889,0.829775478687025,0.452992701534192,0.574017171348049,0.272874479804608,1.78652870581564,0.135325517674221
2,0.399567310867934,0.334491169932775,0.291165040657267,0.309171597633136,0.25,0.149891830902579,1.18244478864051,1.19529782465947,0.419039252133268,0.868541433919819,0.697735109575543,0.570896297210368,0.471049298163988,0.40752998345512,0.275816899646982,3.51129654608475,3.35034461107956,1.589984224005,1.43791490675818,1.04147258540899,1.31038626594624,6.42210625458807,6.52894713702585,2.17985390481843,3.20137877285028,3.04227965430734,2.05238741190413,0.0478899557978469,0.0384333977600007,0.0338196257929167,0.239449778989234,0.192166988800003,0.169098128964584,0.511966078782488,0.507661972890658,0.274680028329018,1.42682500715168,1.14772041724206,1.01057853569387,0.410732742899646,0.411580688748046,0.215711957206978,4.78978817161811,0.109333521052968
2,0.433048080295526,0.401229622535527,0.270767483800357,0.270521172638436,0.25,0.117444418955174,1.15019595452204,1.16485906933064,0.440074486456323,0.834705727918486,0.772286512712122,0.416148423297937,0.488234119867971,0.470671392799692,0.247669367865892,4.00938054991393,4.04400354384434,1.65766000562425,1.77321586626273,1.38176264242446,1.52563148602448,6.88177955719002,7.13737234561847,2.14800428788481,3.75168900316843,3.66127292557841,2.15073329225736,0.059142518572677,0.054499526666666,0.0379399730820645,0.295712592863385,0.27249763333333,0.189699865410323,0.547147435530233,0.560994025872066,0.266958168241662,1.71699064257116,1.50778962425812,1.09284549756439,0.431928624245455,0.441989673808336,0.206308129102974,6.77955441853374,0.0723608870863114
