Cell type,Track displacement_Mean,Track displacement_Median,Track displacement_STD,Track duration_Mean,Track duration_Median,Track duration_STD,Mean Directionality Change Rate_Mean,Mean Directionality Change Rate_Median,Mean Directionality Change Rate_STD,Total Distance Travelled_Mean,Total Distance Travelled_Median,Total Distance Travelled_STD,Max Distance Travelled_Mean,Max Distance Travelled_Median,Max Distance Travelled_STD,Mean Track Speed_Mean,Mean Track Speed_Median,Mean Track Speed_STD,Minimum Track Speed_Mean,Minimum Track Speed_Median,Minimum Track Speed_STD,Maximum Track Speed_Mean,Maximum Track Speed_Median,Maximum Track Speed_STD,Median Track Speed_Mean,Median Track Speed_Median,Median Track Speed_STD,Instant Mean Square Displacement_Mean,Instant Mean Square Displacement_Median,Instant Mean Square Displacement_STD,Instant Diffusion Coefficient_Mean,Instant Diffusion Coefficient_Median,Instant Diffusion Coefficient_STD,Confinement Ratio_Mean,Confinement Ratio_Median,Confinement Ratio_STD,Mean Straight Line Speed_Mean,Mean Straight Line Speed_Median,Mean Straight Line Speed_STD,Linearity of Forward Progression_Mean,Linearity of Forward Progression_Median,Linearity of Forward Progression_STD,Density,Tau
2,0.244769057195243,0.216221576166672,0.162340470705028,0.318527918781726,0.25,0.170082109469111,1.05106281122132,1.0487349831394,0.402698803593463,0.538708932868058,0.478888713955637,0.258483313607925,0.299355762017345,0.273533343488506,0.141514676461091,2.22129396840691,1.95302760553884,0.927565003479189,0.619023351443601,0.441270891856668,0.610673047072176,5.36064497809682,4.68422586987447,2.40903926517318,1.55248337019067,1.29727532767496,1.17371596229195,0.0255050600911008,0.0162809294117645,0.0215601438252402,0.127525300455504,0.0814046470588224,0.107800719126201,0.499358684069645,0.513228807902732,0.294263031557536,0.887301074024503,0.788344696183063,0.671810709259484,0.402255046744906,0.416552663514557,0.232692906300948,2.77445863798333,0.12028350277722
2,0.268010213507373,0.24675222390082,0.159773890168839,0.307516339869281,0.25,0.161486845829588,1.08442161214602,1.0703181775438,0.387959446167391,0.626981469365749,0.517980577981924,0.336939087216033,0.319939461455181,0.300915179678589,0.137000240600456,2.74997939598539,2.33932416595687,1.38343953777174,0.9476658787945,0.552886389776446,1.0140758680762,5.54162608094246,5.04184023546954,2.24895719311752,2.36630496267428,1.95098712450903,1.93100163755941,0.0342511272937292,0.0221297843666667,0.033558998113558,0.171255636468646,0.110648921833334,0.16779499056779,0.486747416386115,0.461239268443388,0.295911347359237,1.0336092473543,0.877052700811073,0.762255422738702,0.387489329352184,0.384256320619866,0.228828978715321,2.27959562119182,0.0823290586815063
2,0.222824079430658,0.206477553259427,0.149765818753812,0.332634730538922,0.25,0.208113163125357,1.04665104494053,1.05803240497585,0.391370241366322,0.548880995548246,0.457450849731053,0.33135383130354,0.289955693039906,0.263748308051447,0.127014705161268,2.13627649984012,1.91899638686624,0.829398881458588,0.560137955909185,0.428018691180554,0.522069616073062,5.23878783987017,4.71928892948923,2.33766446208933,1.45545494040451,1.2631785305332,1.07409092100039,0.0238679551590785,0.017113006666666,0.0196680172154273,0.119339775795392,0.0855650333333298,0.0983400860771364,0.488199486781537,0.479276411534555,0.31581509806247,0.820688805262191,0.730805692369736,0.596316369183402,0.391137352669433,0.386197369819112,0.2491623902538,1.89788056971693,0.111148382433982
2,0.264065350910859,0.224696627300332,0.184616691782722,0.314732142857143,0.25,0.167740467815952,1.00380569285763,0.993632177077172,0.385064715546256,0.603798365490345,0.535889587926271,0.30873366640837,0.333885970555663,0.301540899520045,0.155155341820794,2.54764255429308,2.32966507302762,1.12720891969633,0.679678718632282,0.39605171620248,0.76382681647049,5.90962166823322,5.64652724810654,2.39909163495858,1.91745310264338,1.59606500779461,1.49359099178032,0.032527834345356,0.0229690349999995,0.0253167113930023,0.16263917172678,0.114845174999997,0.126583556965012,0.511757168961035,0.566209604584714,0.31802197972236,0.958410304382319,0.786381524950927,0.698905575104757,0.411005517836847,0.47739571455867,0.253188103629336,1.29848464870582,0.0913996745851051
2,0.252454130796108,0.25370677510834,0.162395600751086,0.319642857142857,0.25,0.166830455950651,1.01745431251925,0.995874308314115,0.41831076493299,0.504507846294853,0.493850251446465,0.209231426873761,0.30859321749302,0.290025807180778,0.134587338680786,2.13477412621935,1.93733378020058,0.864496957531094,0.513793535362276,0.316237386648758,0.543262179640178,5.60911536207323,5.17245530173992,2.3887379029247,1.31888257735004,0.965464067508284,1.11722153822501,0.0260111040398697,0.0170317434090908,0.0208030018291614,0.130055520199349,0.0851587170454538,0.104015009145807,0.533456700176998,0.561985492997451,0.316648628852828,0.908354473541887,0.723233546418083,0.695276014749665,0.431844518034742,0.455454723906559,0.253603904626989,1.74475798368539,0.103319979628347
2,0.221755667061895,0.19041478625628,0.172294483235331,0.31875,0.25,0.188456554717189,1.02605036562084,1.10039484270521,0.373093741616078,0.53544841339938,0.476329557457891,0.238626266018152,0.300705380446041,0.261688992957747,0.138443688451029,2.30437144124699,1.97027555957024,1.08572639219451,0.601929525666417,0.469399122762917,0.463880973930115,5.60390789882137,4.48882826592439,2.52104474670421,1.60712956567852,1.33797977807035,1.41294904054922,0.028829235653223,0.0160636124999993,0.028215896776448,0.144146178266115,0.0803180624999967,0.14107948388224,0.443880311372567,0.473522403043415,0.312142557055255,0.835006581835361,0.532103553672342,0.766059937170611,0.357881159395622,0.367024187995505,0.247554469772044,1.4628556716423,0.132901376171249
2,0.25827274990177,0.244485439239237,0.172356597465497,0.346445497630332,0.3,0.214474264448172,1.13705589622695,1.11244493607222,0.423652529143076,0.597477951099403,0.508369734164549,0.321947691386314,0.327866657799239,0.302003178791216,0.144136806086483,2.31881391388195,2.00838960710089,1.18714042355971,0.706442920865858,0.422156369133505,0.842219851138436,5.31909031872432,4.63293686553142,2.25482127287121,1.84881924880895,1.46654969531869,1.57334753126022,0.0265496500369448,0.0156362399999992,0.0262386832647313,0.132748250184724,0.0781811999999958,0.131193416323656,0.503499462529176,0.519963200255265,0.316184907598012,0.89083425411257,0.831637207227076,0.686638017917615,0.409902695456957,0.410579143857866,0.2538521430326,2.32661674364625,0.145649683714465
2,0.23019072779105,0.199968262046249,0.157426722520712,0.316477272727273,0.25,0.14298171069223,1.03066389655721,1.08255723956155,0.408814108819433,0.582214428612603,0.504519322589617,0.34065199329193,0.305024230938979,0.277355274546975,0.138005052861327,2.27177554097628,2.03057478058888,0.832385799886262,0.547575844237441,0.37079349865153,0.467195461606469,5.44965029774877,4.8475453941713,2.29927157790011,1.60294903543694,1.43194274000724,0.998350104630594,0.0263101098149883,0.0174753640000002,0.0200134109289439,0.131550549074942,0.087376820000001,0.100067054644719,0.460864857237076,0.435461500125624,0.307740258272428,0.810810160637024,0.668622292420923,0.619755228042603,0.372807194284926,0.349650126473875,0.244487414059848,2.29099046651179,0.148400406164916
2,0.282755390146134,0.256036032620411,0.188746265579868,0.303086419753086,0.25,0.162180202616102,1.1467438270335,1.14184566721419,0.419060947745641,0.62676412485922,0.548515541454074,0.336084941790032,0.344320342885352,0.315740051308037,0.166385791228495,2.70035288779922,2.37687583840435,1.12619402792295,0.953964775007486,0.686839136916355,0.946937978618913,5.51234920935901,5.1824689096993,2.17880167341391,2.22932194562149,1.9377217397675,1.41326119946949,0.0314767104696768,0.0236831166666665,0.0245457749352423,0.157383552348384,0.118415583333333,0.122728874676212,0.502233436086448,0.48537910586075,0.295215879539919,1.05989034024403,0.912854424319663,0.744762445067587,0.401161207110233,0.400234232481471,0.230067211232494,5.80113702285648,0.105427465002792
2,0.233828270777162,0.247823599360511,0.152274141974789,0.334920634920635,0.25,0.184179724777037,1.04953561912224,1.06147650828191,0.424212461213671,0.498706708499366,0.431171323171222,0.232275053703112,0.30809671524546,0.305878358175275,0.116915617238381,1.99229400971964,1.75444611883584,0.877971613126925,0.333219517697402,0.178101094887123,0.435306635725396,5.96488974188932,5.95954805333439,2.15914745229836,0.993452804698569,0.656031219651701,1.1389315411577,0.0261698462645911,0.0212055137625,0.0200269510972426,0.130849231322956,0.1060275688125,0.100134755486213,0.563263115274973,0.682370279443604,0.354880698656839,0.88538015952628,0.818439376096771,0.674082930781237,0.451575753270372,0.58488881095166,0.279394507025653,1.11569342338573,0.112419384411984
2,0.40372539856122,0.368189951283713,0.239663962667402,0.271323529411765,0.25,0.11037212348952,1.147916405712,1.16403214953804,0.385762613475401,0.79985393169798,0.714410093319499,0.442867063613315,0.460528659207419,0.432681136987402,0.223613601656617,3.8132903678578,3.67410691011552,1.64170130196633,1.65678978554532,1.28896813407681,1.4495930221217,6.69181953865442,7.05920163670179,2.20032400774631,3.44005122935361,3.27081854312141,2.02677929666368,0.0546771853857752,0.0482872066666668,0.0372323591766951,0.273385926928876,0.241436033333334,0.186161795883475,0.54461031596312,0.552457579422015,0.260458942698619,1.62779349261794,1.39859234725909,1.05566160442234,0.429330972339505,0.44058814020096,0.200403303475289,5.83038984387245,0.0785427893038333
2,0.277679505903368,0.235044697876809,0.18165704643582,0.276497695852534,0.25,0.12883269097238,1.03833231631468,1.05145485313297,0.410795660662877,0.634383230725265,0.553852403757632,0.319117044612155,0.338413512620179,0.294569787995982,0.163242899302605,2.98749259828264,2.82618022203002,1.25768899488483,1.22213772416473,0.966146986746813,1.06295948267056,5.51717901394869,4.9920136217763,2.1591110278281,2.67194265530894,2.43986206162152,1.62453813483241,0.035451598580391,0.025214446666666,0.0283698429158264,0.177257992901955,0.12607223333333,0.141849214579132,0.491908011529435,0.450375192335878,0.284123467975623,1.11147453956759,0.932916126991036,0.7610083145347,0.387944427238075,0.370324634613316,0.221071778039317,4.72211619221694,0.075734947736594
2,0.326885584814815,0.315597290862899,0.206754013002984,0.283586626139817,0.25,0.113311676001,1.10181586851303,1.09605886819512,0.436785369398179,0.689186978503473,0.59281891375724,0.369638132686693,0.385910583669468,0.359962775853282,0.18875889184767,3.15672020063121,2.97110947131764,1.35208187353248,1.22314244664901,0.898376313133921,1.11240084329637,6.00857719501783,5.93502586346506,2.23505449414341,2.72279943348152,2.5269396510404,1.78632678877797,0.0408241405074552,0.0323464900000001,0.0291924709140243,0.204120702537276,0.16173245,0.145962354570121,0.510926772674163,0.519709129440855,0.285043142728234,1.28140436217194,1.14650534233383,0.887262712400688,0.405751235390603,0.414038597201249,0.222777092992822,3.71869036496482,NaN
2,0.4309659843052,0.383298068870692,0.27778326558013,0.291329479768786,0.25,0.142588084152112,1.14441982270922,1.12858704588609,0.406332942770053,0.90120411798233,0.790346196285744,0.559855428774366,0.499134490227159,0.439646840543638,0.265591814579248,3.92438335401662,3.94069826147174,1.63067039718467,1.71385465926025,1.45009115575531,1.49075537275419,6.81758469127099,6.89672423401138,2.20343989303869,3.60970652719829,3.55658123805304,2.02040405082699,0.0567493816078748,0.0527779936250003,0.0372223290698276,0.283746908039374,0.263889968125002,0.186111645349138,0.521083319369578,0.532556677200619,0.261877015888744,1.59978156165571,1.39705682060537,1.03043136398304,0.414891364568071,0.436488513047657,0.203489320679084,2.97712236342903,0.0877147560682233
2,0.284724346262845,0.317566978974203,0.17163755773517,0.357407407407408,0.275,0.234803693079384,0.983496514056595,1.0516261061189,0.425940887193133,0.556148867928899,0.498834951268428,0.276335789937856,0.336934435466196,0.338906716369486,0.140693201109826,2.1923719020379,1.87219220356065,1.17533090315556,0.482141711972938,0.256520068134725,0.767734166810724,6.4507247936668,6.62701148660694,2.48680711682754,1.22658354122855,0.647332080614138,1.50573787800677,0.0312829762758729,0.0228857338690477,0.0270284705143292,0.156414881379365,0.114428669345239,0.135142352571646,0.5712054174638,0.676036776615278,0.320623542556606,0.981176341540132,0.912373080311657,0.686955969074261,0.465270480478485,0.590841494900399,0.25799660735245,0.664774717819752,0.113176049060335
2,0.315674430760033,0.276704625910012,0.217489614777189,0.310309278350515,0.25,0.183397741543538,1.15305835582796,1.15136206633521,0.425438028499215,0.718791726343555,0.582724628116806,0.462192967706918,0.369993551478651,0.319984640256377,0.212258991787818,2.89703981205343,2.63963837667594,1.13306052807202,1.19795862027972,1.01604921140653,0.880021384795756,5.26792716859549,4.86691771042001,2.05815086558271,2.63945464360964,2.48385667863506,1.3098284631138,0.0313509613309587,0.0241436274999992,0.0231952307879655,0.156754806654794,0.120718137499996,0.115976153939828,0.487644297641379,0.464080455191586,0.258605194815998,1.10975867634735,0.985132681419114,0.720553155247736,0.390794232985814,0.379351349304728,0.20198542375299,4.11417540833509,0.0987423532923799
2,0.391226198733281,0.355320095125509,0.247868851563659,0.271280276816609,0.25,0.102683208515483,1.11396704906947,1.09412008773484,0.446457176876724,0.787000832842899,0.690052210603513,0.424458898179034,0.448282317809211,0.427862045524022,0.230429914349009,3.83293016981338,3.6120698452806,1.87401466056738,1.73408697311976,1.09576639846273,1.73651741284289,6.57858895830104,6.57111558260858,2.18511188279927,3.55603085455034,3.21972048476262,2.33374260378837,0.0565004974636844,0.048344970000001,0.0427437145983686,0.282502487318422,0.241724850000005,0.213718572991843,0.537270033319069,0.552271863650387,0.275513476812361,1.57125266575393,1.41231177703634,1.07351720871646,0.426181776186476,0.44322696023608,0.217405373276646,4.45491488176032,0.0814662168361035
2,0.208493759459448,0.180633366456155,0.164487274545409,0.291346153846154,0.25,0.118288925876081,0.970911199944145,0.955029262676761,0.42575554414027,0.498472663517727,0.434889091762846,0.325208452950281,0.279742952831977,0.234697173769554,0.147659664844666,2.15540837135796,1.76356688129628,0.973312243928138,0.497879848729181,0.398182685520628,0.436300178280106,5.14765595898383,4.50603505506336,2.26348197259236,1.48866458884265,1.15268669851994,1.37659638680938,0.0245890250183971,0.0166935962499993,0.0215671205720643,0.122945125091985,0.0834679812499967,0.107835602860321,0.494243086200386,0.570260547598931,0.347687087204644,0.860162296684803,0.705249499093352,0.772475889462634,0.389282134759467,0.448882957540823,0.269711428787344,1.57817634621401,0.093524982116123
2,0.285891237141503,0.258375114900801,0.199990805214722,0.316279069767442,0.25,0.163836188040457,1.04462512394985,1.06716622436968,0.404593526973929,0.651680451224926,0.553049423174471,0.353410003177809,0.331511483974741,0.302660007268883,0.187360015934389,2.64315754858642,2.3539484010897,1.0767707364232,0.948737180812444,0.681237109969707,0.842355529457532,5.37831835475661,4.99036912462392,2.22607232948486,2.20214674514972,2.05384322673376,1.26684184533091,0.0296198394121629,0.024087743333334,0.0234574262171695,0.148099197060815,0.12043871666667,0.117287131085848,0.468075000378585,0.444909254240763,0.261835899067905,1.02788471832251,0.876926450735792,0.762483331362548,0.375012497971325,0.363739734476177,0.202900336213882,4.89284777167196,0.0951895409477753
2,0.265301070400931,0.21310964820581,0.200256530549458,0.303099173553719,0.25,0.15640111772577,1.04008268489828,1.02125432694129,0.392409547693901,0.626115891613502,0.536558179747237,0.333423838917913,0.318864647135847,0.274789883551283,0.179474610339007,2.80646493186403,2.22200345559721,1.61601823219079,1.13306670553573,0.713583654776498,1.37371513936816,5.45609741675216,4.64746883638538,2.4013275347254,2.35693998557651,1.87298475473182,1.87124749322604,0.0355514769306412,0.0194133840000007,0.0379961275450462,0.177757384653206,0.0970669200000032,0.189980637725231,0.473276550321185,0.432911301886156,0.303360692575306,1.07010941251225,0.809256878660848,0.938673950347576,0.373859119210017,0.344318216998643,0.23414457720469,3.78634138677194,0.0810661384476752
2,0.314156015788851,0.300247534790545,0.201367661439956,0.30765306122449,0.25,0.218015765228152,1.09067568372879,1.0891881047752,0.399077722220244,0.728410443200924,0.626533092713664,0.372834720569324,0.385477724846381,0.368520141980094,0.176103773929238,3.30208091548802,2.91598539577161,1.58715032883626,1.35607088172622,0.87177532304884,1.37253280801836,6.25894313922172,6.32216320417894,2.1477741272159,2.89944464075484,2.43953732632991,2.0636598182114,0.0446411505695843,0.0342745109799986,0.0340324912981105,0.223205752847921,0.171372554899993,0.170162456490553,0.484652697353247,0.468453562049854,0.282158266300302,1.23661488196552,1.17120589569238,0.856661014050091,0.383955395145082,0.358738923365955,0.218911923811452,1.85371123771581,0.0726833582418378
2,0.265614415134711,0.243152050111989,0.170227693583976,0.295198675496689,0.25,0.136283587459622,0.998117006736658,1.00976961283966,0.38428765226665,0.625474919617821,0.545301338420298,0.342255045134139,0.318632159769112,0.292328358048447,0.151915287006245,2.80304131386396,2.31227449328117,1.42347298314114,1.0570662323675,0.719408090008088,1.0552103431528,5.50316948885643,4.8826593651236,2.36153248395819,2.41439709553011,2.03778478491517,1.72754768442023,0.0342358850092057,0.0221903249122806,0.0312190301204754,0.171179425046028,0.110951624561403,0.156095150602377,0.475811843426443,0.467088715319911,0.27493212916484,1.02792636930456,0.803490744699095,0.752384834860679,0.378936304052347,0.380285429354487,0.215444583116685,2.1716221321977,0.0856118426022715
2,0.260913412973601,0.232257382601231,0.18317063726667,0.30872641509434,0.25,0.170604669433709,1.06929837563647,1.08750638628983,0.421339931899252,0.599451089234514,0.518716188965761,0.347430124068898,0.323238277006093,0.295477341769825,0.157150724597553,2.56761320054874,2.15860624700398,1.23856078789596,0.876796913946521,0.538564296861587,0.976476042515679,5.5658810533698,5.18356589683915,2.2801487574577,2.00169674736365,1.73071097743867,1.49781759205392,0.0307418133915982,0.0211606549999997,0.0264973242764394,0.153709066957991,0.105803274999999,0.132486621382197,0.493611482152422,0.499925049874451,0.306026998855518,0.982845486667789,0.827121829213339,0.737614891827008,0.393427039868729,0.389911035778747,0.23942122094359,2.88665186985258,0.0911913023311013
2,0.232185792419771,0.233515502697358,0.165220743474643,0.327064220183486,0.25,0.217895246460709,1.02710515346053,1.04514995447448,0.423446751389456,0.516127791866991,0.474329812779165,0.257455397983954,0.301762765145669,0.281190682633695,0.129362309873556,2.19618397774367,1.97468772724234,0.916279051053381,0.519252988297878,0.339835254204162,0.489093155764234,5.52751368575875,4.95437826573648,2.24166426571275,1.49747765643971,1.01848907701565,1.38058175058309,0.0262106319912023,0.0194274699999989,0.0204696287784105,0.131053159956012,0.0971373499999943,0.102348143892052,0.517287351678326,0.583593962670193,0.340970775973924,0.902396204122483,0.780922815932807,0.736005816193767,0.410246341064691,0.482015478691834,0.264047539755329,1.63335337562819,NaN
2,0.396995511988903,0.35648288375743,0.259762628356068,0.290372670807453,0.25,0.161188684925415,1.15502824053825,1.17164848068133,0.422986329257633,0.876593889827453,0.767838192813067,0.499971682276425,0.471531185124761,0.438399700996268,0.238142792302697,3.85872034438751,3.94781432631313,1.51545509818283,1.60000566721277,1.2502181538829,1.29765911576492,6.78165194449592,7.06369645775568,2.14406652939694,3.62451912609777,3.55567300397277,1.86711784979309,0.0545514155428915,0.05149556425,0.0334902929066775,0.272757077714457,0.25747782125,0.167451464533388,0.496157443457939,0.478905829466476,0.274420584164749,1.51136767992655,1.37095024761037,1.01386837104356,0.39368239084396,0.3866868265798,0.21276019287659,4.4924630143333,0.0825040094577558
2,0.348240345330232,0.314293582907554,0.228214630454192,0.312162162162162,0.25,0.164417921057773,1.20606895848385,1.201564405044,0.434935207326332,0.738212625240073,0.616340296348431,0.494710001521577,0.401755633560635,0.354268255537768,0.213971858151696,2.96966478410389,2.762831353482,1.26255712697916,1.14206497804575,0.8535609737739,1.09162393982159,5.80328625626691,5.55974055367868,2.06509210428316,2.54575095345379,2.39544191688192,1.60369896340929,0.035545698805896,0.0298906479999995,0.0258329108566085,0.17772849402948,0.149453239999997,0.129164554283043,0.534351722333965,0.559575973012641,0.274432470748229,1.25157364929646,1.06654291454195,0.857103181857002,0.42774705548809,0.449795654476989,0.212485920062766,3.95971306592085,0.0982904140957569
