3,0.51161,0.29213,1.0431,0.90982,0.56894,2.4151,0.097213,0.56894,0.36638,0.2984,0.00373,0.44649,2.6334,1.3629,8.985,0
3,0.27648,0.32081,1.0386,0.65521,0.33282,2.2469,0.092333,0.33282,0.20511,0.05782,0.00072275,0.41898,3.0764,1.6973,6.7966,0
3,0.42482,0.30903,1.06,0.78148,0.47783,2.2315,0.08734,0.47783,0.32216,0.27109,0.0033887,0.4451,2.9021,1.5223,5.3461,0
3,0.31799,0.30753,1.0115,0.68849,0.37349,2.2378,0.086512,0.37349,0.23474,0.10892,0.0013616,0.4116,2.9575,1.5735,8.5492,0
3,0.28674,0.35059,1.134,0.73833,0.33565,2.5956,0.098316,0.33565,0.21208,0.024769,0.00030961,0.43087,2.5815,1.3209,1.6006,0
3,0.31453,0.32925,1.0856,0.74674,0.37346,2.4154,0.092221,0.37346,0.23955,0.079906,0.00099883,0.41134,2.5732,1.3364,4.9085,0
3,0.42794,0.31732,1.0774,0.83163,0.48284,2.3836,0.095016,0.48284,0.32805,0.21621,0.0027026,0.43285,2.6916,1.4212,3.7726,0
3,0.41681,0.26743,0.99395,0.73415,0.46874,2.2338,0.085998,0.46874,0.30455,0.26795,0.0033494,0.42851,3.0648,1.5707,2.8603,0
3,0.50125,0.2922,0.9529,0.89892,0.5662,2.0909,0.07902,0.5662,0.34785,0.32976,0.0041221,0.39755,3.3298,1.7525,5.2826,0
3,0.46196,0.29155,0.98242,0.85642,0.52486,2.2013,0.081748,0.52486,0.36346,0.30234,0.0037792,0.41067,3.1246,1.6257,5.9153,0
3,0.61057,0.31278,1.0535,1.0437,0.67479,2.2451,0.091435,0.67479,0.44326,0.69482,0.0086852,0.42295,2.8785,1.5164,2.1767,0
3,0.29816,0.27917,0.94764,0.64082,0.35293,2.2312,0.079832,0.35293,0.22274,0.13325,0.0016656,0.39288,3.3203,1.7348,3.4145,0
3,0.48627,0.31863,1.1112,0.9159,0.54164,2.4429,0.098301,0.54164,0.34972,0.23254,0.0029068,0.44201,2.583,1.3347,4.4029,0
3,0.31339,0.27828,0.95803,0.65864,0.36827,2.2214,0.076957,0.36827,0.24192,0.12471,0.0015588,0.40694,3.2968,1.7106,6.2229,0
3,0.38588,0.28286,1.0833,0.69984,0.43081,2.2882,0.096337,0.43081,0.28127,0.14892,0.0018614,0.48107,2.3618,1.2457,6.2181,0
3,0.38048,0.28791,1.0028,0.71426,0.43011,2.2225,0.088074,0.43011,0.29892,0.199,0.0024875,0.44199,2.9036,1.5749,5.5431,0
3,0.18398,0.27373,0.89119,0.5235,0.23155,2.3898,0.08666,0.23155,0.15257,0.022768,0.0002846,0.36958,3.1513,1.6513,0.48289,0
3,0.15321,0.23519,0.83714,0.37098,0.20346,2.0081,0.098392,0.20346,0.14216,0.014528,0.00018161,0.3851,2.4723,1.3274,0.70017,0
3,0.29043,0.29481,0.97835,0.63824,0.3436,2.251,0.087006,0.3436,0.25172,0.16492,0.0020615,0.39777,3.4072,1.9327,1.4218,0
3,0.23957,0.32067,1.0381,0.66321,0.29743,2.4256,0.087173,0.29743,0.18991,0.026867,0.00033583,0.39992,2.8759,1.4646,5.8403,0
3,0.38701,0.3003,0.98767,0.76369,0.44153,2.1547,0.083665,0.44153,0.3103,0.38189,0.0047736,0.39833,3.3083,1.7835,4.4705,0
3,0.3913,0.28701,0.97536,0.75498,0.45132,2.1889,0.083699,0.45132,0.29667,0.2724,0.003405,0.40522,3.2293,1.678,7.742,0
3,0.38818,0.28302,0.97358,0.73364,0.44054,2.2216,0.084262,0.44054,0.30426,0.30164,0.0037705,0.41094,3.1346,1.6318,6.5215,0
3,0.24627,0.30597,0.89847,0.65209,0.29769,2.2352,0.072591,0.29769,0.20579,0.099414,0.0012427,0.3585,3.849,2.0096,0.61291,0
3,0.45085,0.3403,1.1407,0.99248,0.51184,2.8524,0.11056,0.51184,0.32135,0.22294,0.0027868,0.43367,2.2313,1.0994,2.0629,0
3,0.33136,0.33007,1.1477,0.82322,0.40043,2.8591,0.10817,0.40043,0.26769,0.071915,0.00089894,0.43049,2.1954,1.045,3.1302,0
3,0.2637,0.30847,1.1124,0.63343,0.31776,2.6646,0.10202,0.31776,0.2079,0.026327,0.00032909,0.44179,2.2528,1.1348,0.46869,0
3,0.35537,0.32599,1.1457,0.78968,0.40934,2.6848,0.10414,0.40934,0.24334,0.10695,0.0013368,0.44827,2.3376,1.1558,2.2161,0
3,0.54067,0.29838,1.0918,0.96005,0.60652,2.4503,0.10039,0.60652,0.37517,0.38454,0.0048067,0.45244,2.6275,1.3323,3.1252,0
3,0.37061,0.31513,1.0667,0.77488,0.42509,2.4915,0.09732,0.42509,0.27148,0.12421,0.0015526,0.43496,2.9086,1.5769,2.1337,0
3,0.35073,0.30058,1.0982,0.73585,0.40518,2.5822,0.10013,0.40518,0.28722,0.11442,0.0014303,0.44827,2.4176,1.194,3.7173,0
3,0.45257,0.29223,1.0468,0.84084,0.50361,2.5479,0.098796,0.50361,0.33356,0.39137,0.0048922,0.43137,2.6325,1.3648,3.909,0
3,0.25749,0.28966,0.94877,0.59693,0.31094,2.2202,0.0779,0.31094,0.21192,0.13929,0.0017411,0.38269,3.5459,1.8732,3.0696,0
3,0.27916,0.28972,0.98132,0.63894,0.335,2.439,0.095614,0.335,0.23364,0.073486,0.00091858,0.40438,3.3055,1.7262,2.0201,0
3,0.2113,0.3047,0.93253,0.58218,0.26733,2.3849,0.08695,0.26733,0.17157,0.021249,0.00026561,0.3817,3.6816,1.9855,1.2048,0
3,0.65485,0.2968,1.0199,1.0274,0.70799,2.1642,0.090405,0.70799,0.44303,0.75712,0.009464,0.44256,3.1307,1.6742,5.2219,0
3,0.55635,0.26853,0.94714,0.89565,0.61092,2.0685,0.084324,0.61092,0.40536,0.44676,0.0055845,0.43785,2.8225,1.4722,11.786,0
3,0.33868,0.31597,1.0468,0.72923,0.39129,2.3507,0.086197,0.39129,0.2455,0.20664,0.0025829,0.41544,2.7745,1.4554,4.4165,0
3,0.60004,0.33222,1.1192,1.0851,0.66005,2.4349,0.099893,0.66005,0.43589,0.37116,0.0046395,0.44022,2.3217,1.184,4.5235,0
3,0.41397,0.37236,1.174,0.95954,0.48143,2.5979,0.10434,0.48143,0.28372,0.16692,0.0020864,0.42559,2.7971,1.4586,1.8945,0
