3,0.24913,0.2,1.0928,0.46822,0.28221,2.4385,0.083645,0.28221,0.17768,0.021598,0.00026998,0.57498,0.93211,0.39445
3,0.18583,0.25,1.1416,0.43115,0.21057,2.1228,0.061184,0.21057,0.14356,0.013868,0.00017335,0.46329,1.4728,0.8074
3,0.1815,0.2,0.95987,0.388,0.23799,2.3139,0.078274,0.23799,0.15737,0.016511,0.00020639,0.40894,1.434,0.63951
3,0.20588,0.25,1.0761,0.43449,0.24285,2.1906,0.067268,0.24285,0.1558,0.016144,0.00020181,0.51956,1.12,0.56216
3,0.1529,0.25,1.186,0.49278,0.21691,2.093,0.050448,0.21691,0.1529,0.015241,0.00019051,0.38097,1.6093,0.74573
3,0.11476,0.25,0.92052,0.36966,0.175,1.8435,0.051352,0.175,0.10756,0.010182,0.00012727,0.33198,2.0633,1.2425
3,0.19204,0.25,1.1249,0.40887,0.21783,2.1208,0.07256,0.21783,0.13382,0.014193,0.00017741,0.47656,1.2328,0.64438
3,0.20873,0.2,1.0086,0.355,0.23509,2.1206,0.078854,0.23509,0.15794,0.013956,0.00017445,0.58736,1.0541,0.57957
3,0.20747,0.2,1.025,0.43239,0.24868,2.3661,0.066731,0.24868,0.15156,0.019687,0.00024609,0.52381,1.1135,0.51206
3,0.25992,0.2,1.0861,0.48874,0.28874,2.5664,0.089045,0.28874,0.18062,0.023315,0.00029144,0.56166,0.88936,0.35265
3,0.15616,0.2,1.022,0.39225,0.20669,2.1325,0.060033,0.20669,0.13363,0.014343,0.00017928,0.39305,1.4389,0.74566
3,0.21895,0.2,1.0864,0.40065,0.25332,2.2466,0.074177,0.25332,0.16156,0.017168,0.00021461,0.56083,1.0378,0.51679
3,0.16568,0.25,1.0294,0.39644,0.20796,2.0403,0.059228,0.20796,0.13149,0.013348,0.00016684,0.38432,1.5052,0.79322
3,0.24776,0.2,1.047,0.46077,0.28518,2.4712,0.07912,0.28518,0.175,0.022567,0.00028209,0.57189,0.92053,0.37923
3,0.2532,0.2,1.1567,0.43625,0.28632,2.3222,0.083492,0.28632,0.1852,0.018053,0.00022567,0.60483,0.92984,0.41871
3,0.27725,0.2,1.1665,0.47603,0.30688,2.4567,0.086833,0.30688,0.1917,0.022348,0.00027936,0.62812,0.86459,0.35866
3,0.22313,0.2,1.0362,0.38861,0.24029,2.1074,0.069663,0.24029,0.15316,0.01546,0.00019325,0.61457,1.0604,0.53704
3,0.20066,0.2,0.89062,0.45545,0.23245,2.234,0.071358,0.23245,0.16056,0.015685,0.00019606,0.5233,1.0989,0.58227
3,0.12609,0.25,0.91876,0.36496,0.16859,1.8988,0.04982,0.16859,0.10447,0.010707,0.00013383,0.33682,1.9828,1.0273
3,0.18749,0.25,1.1346,0.45364,0.22544,2.1274,0.06603,0.22544,0.14349,0.014575,0.00018218,0.42417,1.3657,0.63815
3,0.22285,0.2,1.0777,0.46026,0.26209,2.3371,0.077009,0.26209,0.16257,0.018902,0.00023627,0.52067,1.0656,0.47864
3,0.21621,0.2,1.0496,0.45717,0.25731,2.307,0.074175,0.25731,0.16196,0.018713,0.00023391,0.52247,1.0517,0.49685
3,0.25882,0.2,1.1231,0.49248,0.29781,2.5845,0.086977,0.29781,0.1885,0.024893,0.00031116,0.578,0.88464,0.35191
3,0.11294,0.25,0.86172,0.32028,0.14493,1.6646,0.049055,0.14493,0.094649,0.0085549,0.00010694,0.32727,2.3214,1.4008
3,0.20049,0.2,1.0593,0.45956,0.2488,2.31,0.078217,0.2488,0.159,0.017259,0.00021573,0.44533,1.2224,0.51765
3,0.2817,0.25,1.176,0.56265,0.31428,2.5632,0.1027,0.31428,0.21792,0.022224,0.0002778,0.47223,1.0411,0.44769
3,0.23861,0.25,1.1798,0.42034,0.2648,2.1969,0.068103,0.2648,0.15466,0.014369,0.00017962,0.44819,1.0876,0.52748
3,0.2022,0.25,1.1165,0.49502,0.26815,2.3094,0.082377,0.26815,0.18273,0.016757,0.00020946,0.47576,1.2394,0.51815
3,0.21203,0.2,1.0415,0.47222,0.24918,2.4523,0.081326,0.24918,0.16457,0.018752,0.0002344,0.49396,1.1263,0.47416
3,0.22381,0.25,1.1394,0.5068,0.24951,2.2519,0.074169,0.24951,0.15864,0.016976,0.0002122,0.43206,1.2386,0.52425
3,0.255,0.2,1.1366,0.48548,0.29547,2.5794,0.097098,0.29547,0.18849,0.022794,0.00028492,0.55129,0.92848,0.3739
3,0.27751,0.2,1.1601,0.51836,0.31508,2.6896,0.097106,0.31508,0.2016,0.02582,0.00032275,0.58879,0.85011,0.32133
3,0.20201,0.2,1.037,0.41995,0.23434,2.2585,0.077656,0.23434,0.15484,0.016652,0.00020815,0.51203,1.1445,0.52918
3,0.19611,0.2,0.97944,0.4188,0.23331,2.2136,0.068244,0.23331,0.13323,0.015896,0.0001987,0.51709,1.2054,0.54308
3,0.10834,0.25,0.91041,0.34866,0.17221,1.6779,0.05714,0.17221,0.1002,0.0085915,0.00010739,0.43107,1.9766,1.3014
3,0.23104,0.2,1.0503,0.45234,0.26351,2.4498,0.07184,0.26351,0.1559,0.020933,0.00026166,0.54596,0.97735,0.42724
3,0.2666,0.2,1.0481,0.52301,0.31299,2.9142,0.096065,0.31299,0.19402,0.030794,0.00038492,0.55818,0.83645,0.29543
3,0.1596,0.25,0.97221,0.37535,0.18588,1.9031,0.059312,0.18588,0.13334,0.011672,0.0001459,0.37777,1.5278,0.89582
3,0.26245,0.25,1.1572,0.51565,0.29992,2.3194,0.078032,0.29992,0.17324,0.019121,0.00023901,0.52019,1.0615,0.47617
3,0.16547,0.25,1.0485,0.4212,0.22371,2.0828,0.068066,0.22371,0.13394,0.013093,0.00016367,0.41984,1.4183,0.74759
