3,0.2624,0.43582,0.41995,0.94767,0.26923,0.85818,0.075658,0.26923,0.18174,0.01617,0.00020212,0.25454,3.3139,2.0243
3,0.24671,0.35354,0.41905,0.90259,0.25181,0.83154,0.070412,0.25181,0.15522,0.014285,0.00017857,0.23811,2.0032,1.0706
3,0.25447,0.319,0.39596,0.68485,0.25626,0.76712,0.066818,0.25626,0.16755,0.012964,0.00016204,0.23661,4.3349,2.4845
3,0.2605,0.36803,0.41455,0.91233,0.25965,1.0209,0.08786,0.25965,0.18846,0.019992,0.00024991,0.24611,2.7667,1.6794
3,0.22767,0.25843,0.46832,0.63698,0.22362,0.75749,0.068582,0.22362,0.15305,0.013935,0.00017419,0.25362,12.142,8.6483
3,0.2241,0.32434,0.43769,0.66293,0.22842,0.88639,0.070012,0.22842,0.13613,0.018395,0.00022993,0.24281,1.8836,0.99691
3,0.28737,0.46941,0.42638,1.1021,0.30269,0.95002,0.086593,0.30269,0.19679,0.018543,0.00023178,0.24768,7.4473,4.0129
3,0.32489,0.4348,0.40869,1.088,0.34185,1.0698,0.084254,0.34185,0.20164,0.021442,0.00026802,0.25405,3.7044,1.9616
3,0.26042,0.35902,0.38907,0.80138,0.25622,0.82391,0.086856,0.25622,0.15659,0.014871,0.00018589,0.26592,2.8021,1.4529
3,0.25265,0.38224,0.42644,0.85041,0.26157,0.92626,0.080738,0.26157,0.18456,0.018045,0.00022557,0.25163,4.036,2.4716
3,0.29141,0.32032,0.42088,0.87577,0.2928,0.91487,0.079507,0.2928,0.19125,0.017178,0.00021472,0.2534,2.6433,1.4639
3,0.25555,0.46651,0.42219,1.0603,0.26791,0.95162,0.085477,0.26791,0.17187,0.017355,0.00021694,0.2534,3.0436,1.8754
3,0.3135,0.54274,0.4684,1.1651,0.31706,0.93346,0.081125,0.31706,0.21144,0.016902,0.00021127,0.2423,2.4428,1.3598
3,0.26555,0.31666,0.41903,0.82821,0.27096,1.0591,0.088655,0.27096,0.1752,0.020373,0.00025466,0.23334,1.8063,1.0065
3,0.28535,0.45925,0.41998,0.95676,0.28024,1.1396,0.080553,0.28024,0.17903,0.022707,0.00028384,0.24944,3.2527,1.6229
3,0.29611,0.30346,0.39641,0.79699,0.29561,1.0385,0.086648,0.29561,0.19073,0.021367,0.00026709,0.24689,2.9571,1.8765
3,0.33408,0.43379,0.37511,1.2639,0.35012,1.1036,0.087389,0.35012,0.22198,0.022416,0.0002802,0.23838,1.3459,0.7347
3,0.27431,0.40812,0.44548,0.79649,0.27638,1.0327,0.083428,0.27638,0.19422,0.020001,0.00025001,0.24516,2.7799,1.5773
3,0.28751,0.65896,0.39575,1.273,0.30531,0.7942,0.066473,0.30531,0.20189,0.014053,0.00017566,0.24483,2.68,1.5742
3,0.25247,0.42653,0.41481,1.1518,0.27734,0.9074,0.073816,0.27734,0.1798,0.017203,0.00021504,0.25081,4.5065,2.7951
3,0.22029,0.36113,0.43225,0.80577,0.21618,0.7084,0.072935,0.21618,0.14792,0.012243,0.00015303,0.27444,5.4184,3.33
3,0.14671,0.21834,0.41335,0.52183,0.13977,0.86787,0.077426,0.13977,0.10565,0.016779,0.00020973,0.24915,2.8406,1.3617
3,0.17384,0.26617,0.50098,0.48299,0.18719,0.60193,0.059328,0.18719,0.10464,0.010054,0.00012567,0.2471,1.6979,0.98352
3,0.15971,0.15273,0.44022,0.30008,0.14874,0.40904,0.04053,0.14874,0.097448,0.0059219,7.4024e-05,0.24876,3.9018,2.5294
3,0.27065,0.2554,0.46783,0.65089,0.26606,0.86838,0.078846,0.26606,0.163,0.016358,0.00020447,0.2604,3.6148,2.1769
3,0.26016,0.55668,0.39588,1.1914,0.26137,0.84942,0.072213,0.26137,0.17198,0.015304,0.0001913,0.26127,4.4161,1.7413
3,0.35998,0.47354,0.46476,1.3429,0.39821,1.1417,0.093563,0.39821,0.26955,0.024259,0.00030324,0.24713,2.9986,1.2589
3,0.28152,0.4404,0.42388,1.0916,0.28553,0.94728,0.078886,0.28553,0.19996,0.018019,0.00022523,0.24428,3.4096,2.0553
3,0.28264,0.43575,0.43716,1.0018,0.29487,0.95122,0.079636,0.29487,0.19553,0.017612,0.00022015,0.26434,4.3985,2.464
3,0.30328,0.3859,0.44648,1.0761,0.31715,1.222,0.087828,0.31715,0.19836,0.026854,0.00033567,0.25381,3.677,1.6519
3,0.45327,0.86249,0.47391,2.5369,0.49361,0.9162,0.088003,0.49361,0.26607,0.017712,0.0002214,0.24529,2.607,1.296
3,0.24217,0.38227,0.45223,0.91809,0.25803,0.98697,0.087068,0.25803,0.17227,0.019339,0.00024174,0.26695,2.9068,1.6486
3,0.34325,0.42299,0.4141,1.0742,0.35262,1.0778,0.087754,0.35262,0.25817,0.021661,0.00027077,0.25577,7.1274,3.7568
3,0.27814,0.33401,0.41825,0.90492,0.28054,1.1096,0.091141,0.28054,0.18179,0.02227,0.00027837,0.25134,1.491,0.81368
3,0.37461,0.47767,0.41092,1.2535,0.38402,0.99299,0.087639,0.38402,0.24438,0.018845,0.00023556,0.24417,2.6056,1.5672
3,0.2778,0.42549,0.39833,1.0983,0.29749,1.0424,0.084755,0.29749,0.19603,0.020543,0.00025679,0.25744,1.7786,0.86927
3,0.28085,0.62237,0.43563,1.1859,0.29066,1.1832,0.08842,0.29066,0.19317,0.024693,0.00030867,0.25482,3.4743,2.0983
3,0.37387,0.58821,0.41865,1.4386,0.37825,1.0119,0.080328,0.37825,0.24055,0.019663,0.00024579,0.25289,4.9169,2.5173
3,0.29445,0.44318,0.43437,0.9712,0.2875,1.0458,0.085188,0.2875,0.18521,0.020704,0.00025879,0.2604,19.248,8.3379
3,0.28417,0.30627,0.47876,0.80118,0.28278,0.96917,0.08795,0.28278,0.17573,0.018505,0.00023131,0.26027,2.2534,1.4779
